C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,0,1,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,0,2,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,0,3,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,0,4,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,0,5,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,0,6,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,0,7,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,0,8,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,0,9,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,1,0,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,1,1,.,w,a,v
